EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
100,100
100,100
100,100
100,100
100,100
100,100
92,95
100,100
100,100
99,92
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
96,98
100,100
100,100
100,100
100,100
98,99
64,92
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,100
99,92
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
100,100
93,96
100,100
100,100
99,97
100,100
93,97
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,100
100,100
90,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
95,98
100,100
100,100
98,99
100,100
100,100
100,100
37,87
99,99
100,100
100,100
100,100
98,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,92
100,100
100,100
100,100
93,98
100,100
100,100
100,100
100,100
100,100
98,99
96,95
98,96
100,100
100,100
100,100
96,93
100,100
100,100
87,96
100,100
100,100
40,87
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,100
92,90
100,100
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
96,97
100,100
100,100
100,100
100,100
100,100
96,98
100,100
95,90
100,100
100,100
100,100
100,100
99,99
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
96,98
100,100
100,100
97,98
100,100
100,100
90,93
100,100
100,100
98,93
100,100
100,100
100,100
97,99
97,99
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
95,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
98,99
100,100
100,100
98,99
40,87
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
31,86
100,100
100,100
100,100
100,100
100,100
100,100
92,95
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
99,92
100,100
100,100
97,93
100,100
100,100
18,83
100,100
98,99
100,100
100,100
100,100
100,100
100,100
94,98
100,100
43,88
100,100
100,100
100,100
100,100
99,93
98,98
100,100
100,100
100,100
100,100
100,100
95,98
100,100
98,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
100,100
100,100
91,80
100,100
100,100
31,70
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
99,99
100,100
98,92
100,100
100,100
100,100
100,100
100,100
99,95
98,97
99,99
94,98
100,100
100,100
100,100
100,100
100,100
100,100
100,98
100,100
100,100
100,100
100,100
100,96
100,100
100,100
100,100
100,100
100,100
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,98
100,100
99,97
100,100
100,100
100,100
100,100
100,100
100,100
99,98
98,99
100,99
97,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
98,99
100,100
29,82
100,100
100,100
100,100
100,100
100,100
100,100
82,96
96,94
83,81
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
39,70
100,100
100,100
97,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
39,80
100,100
88,95
100,100
100,100
98,96
100,100
100,94
98,83
100,100
100,100
100,100
100,100
100,100
100,100
71,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,89
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,99
100,100
100,100
100,100
100,100
100,100
45,74
100,100
100,100
100,100
100,100
100,100
100,100
97,93
100,100
100,100
100,99
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
95,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
92,90
100,100
100,100
100,100
95,93
100,100
98,93
100,100
100,100
62,92
100,100
100,100
100,100
100,100
100,100
100,100
98,97
100,100
98,99
94,97
100,100
100,100
27,81
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
85,84
100,100
100,100
97,99
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
94,93
95,91
98,99
100,100
100,100
100,100
95,93
100,100
100,100
100,100
100,100
100,100
97,99
100,100
94,93
96,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,97
50,89
100,99
100,100
100,100
50,72
95,97
100,100
100,100
100,100
100,100
98,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
76,95
100,100
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
94,98
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
27,61
100,100
100,100
100,93
84,94
100,100
100,100
100,100
100,100
100,100
94,85
59,91
100,100
100,100
100,100
97,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
81,89
100,100
100,100
99,92
97,83
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,100
100,100
99,92
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
95,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,96
100,100
100,100
97,99
100,100
99,99
100,100
100,100
100,100
100,100
100,100
14,49
100,100
100,100
25,85
100,100
100,100
95,94
100,100
100,100
100,100
100,100
98,94
100,100
100,100
100,100
100,100
96,98
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
99,99
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,94
100,100
98,99
96,92
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
96,92
100,100
100,100
100,100
100,100
100,100
43,83
100,100
100,100
98,99
100,100
99,96
100,100
100,100
100,100
100,100
99,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
33,86
100,100
100,100
100,100
100,100
100,100
100,100
98,94
100,100
93,97
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
92,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
95,89
100,100
100,100
100,100
100,100
100,100
100,100
96,91
97,94
100,100
99,99
94,95
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
23,60
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,95
100,95
97,99
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
99,95
100,100
100,100
98,93
95,89
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
97,97
100,100
100,100
100,100
100,100
81,93
100,100
100,100
99,97
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,93
100,100
100,100
100,100
100,100
98,98
100,100
100,100
100,100
96,94
100,100
100,100
100,100
99,99
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
90,97
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,91
100,100
100,100
100,100
100,99
100,100
99,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,92
83,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,94
99,99
96,97
99,98
100,100
99,99
100,100
100,100
100,100
100,100
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
7,65
100,100
100,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
51,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,94
92,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
69,93
100,100
100,100
100,100
100,100
100,100
88,97
53,90
100,100
100,100
95,98
99,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
26,85
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
45,88
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
98,99
100,100
100,100
100,100
100,100
91,95
98,98
100,98
95,98
100,100
95,92
100,100
100,100
100,100
100,100
94,93
95,91
100,100
100,100
100,100
100,100
98,97
98,94
100,100
100,100
100,100
100,100
94,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
32,80
100,100
94,93
100,100
100,100
100,100
97,92
96,98
100,100
92,96
99,98
100,100
100,100
100,100
96,98
100,100
100,100
100,100
98,97
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,99
98,96
100,100
100,100
100,100
100,100
48,76
100,100
100,100
100,100
50,89
100,100
99,99
83,93
98,99
100,100
100,100
100,100
100,100
98,99
100,100
85,95
100,100
97,95
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
95,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
96,96
100,100
100,100
100,100
100,100
100,100
89,97
100,100
100,100
100,100
100,100
100,100
100,100
98,99
38,84
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
86,97
98,99
99,92
96,98
92,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
97,92
23,78
99,94
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
99,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,97
100,100
99,99
100,100
100,100
100,100
97,99
100,100
100,100
100,100
99,99
100,100
35,82
100,100
99,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
99,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
71,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,90
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
99,99
100,100
100,100
100,100
63,86
99,94
100,100
98,99
100,100
100,100
98,95
43,67
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
24,67
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
30,85
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
0,0
100,100
100,100
97,99
97,99
100,100
100,100
95,98
100,100
94,98
100,100
100,100
95,91
100,100
100,100
99,99
98,99
100,100
100,100
100,100
33,86
100,100
90,97
96,98
97,92
100,100
100,100
31,60
93,96
100,100
100,100
100,100
100,100
98,93
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
97,95
96,95
100,100
100,100
100,100
100,100
19,83
100,100
100,100
100,100
100,100
100,100
98,99
100,100
95,98
97,99
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
0,0
78,91
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,97
100,100
100,100
33,75
100,100
97,98
100,100
100,100
92,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
92,90
100,100
100,100
100,100
100,99
92,95
100,100
100,100
100,100
100,100
100,99
100,100
97,98
25,67
100,100
100,100
99,95
100,100
100,100
98,99
100,100
57,73
100,100
100,100
100,100
100,100
100,100
97,98
100,100
100,100
96,90
100,100
100,100
100,100
92,91
100,100
100,100
100,100
90,90
100,100
98,99
98,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
98,99
100,100
100,100
100,100
100,100
100,100
100,100
96,91
100,100
100,100
96,98
100,100
100,100
97,99
100,100
100,100
100,100
100,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,91
100,100
96,93
98,99
100,100
100,100
100,100
0,0
100,99
97,99
95,98
100,100
100,100
100,100
100,100
99,99
97,99
100,100
79,95
100,100
100,100
100,100
100,100
100,100
100,100
77,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,92
100,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,93
91,96
100,100
100,92
100,100
100,100
100,100
100,100
8,40
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
30,77
100,100
96,98
94,97
100,100
100,100
100,100
100,100
100,100
98,99
97,93
100,100
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
87,95
99,98
100,100
100,100
100,100
96,98
91,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,98
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
92,95
100,100
100,100
100,100
100,100
93,93
97,93
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,95
100,100
100,100
100,100
100,100
94,91
99,99
100,100
99,99
100,100
97,99
100,100
100,100
100,100
100,100
99,92
100,100
99,99
31,80
100,100
100,100
100,100
71,91
100,100
100,100
100,100
99,94
100,100
100,100
100,100
100,100
98,99
99,98
100,100
100,100
100,100
100,100
96,98
100,100
97,99
100,100
36,80
100,100
100,100
100,100
100,100
35,86
100,100
100,100
100,100
11,79
100,100
100,100
94,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,91
98,96
100,100
98,99
100,100
95,98
100,100
100,100
36,87
95,81
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,97
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
100,100
100,91
100,100
100,100
100,100
99,99
93,81
100,100
100,99
99,97
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,92
100,100
100,100
94,97
100,100
100,100
99,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
70,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
88,94
100,100
96,92
99,97
100,100
100,100
100,100
99,99
99,98
100,100
100,100
100,100
98,99
97,97
100,100
100,100
100,100
100,100
100,100
100,100
98,96
99,99
100,100
98,98
100,100
99,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
89,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
53,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
98,99
100,100
100,100
100,100
99,99
100,100
100,100
100,100
96,97
98,99
100,100
100,100
100,100
100,100
88,96
100,100
100,100
99,98
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,95
98,93
100,100
100,99
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
99,92
100,100
100,100
97,99
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
98,99
100,100
100,100
100,100
100,100
78,95
100,100
100,100
94,90
89,90
100,100
100,100
100,100
100,100
100,100
94,91
100,92
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
28,85
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
41,84
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,94
97,99
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
97,99
100,100
100,100
100,100
97,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,95
100,100
98,93
100,100
72,94
100,100
100,100
100,100
100,100
89,92
100,100
98,95
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
96,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
59,78
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,91
100,100
100,100
100,100
100,100
100,99
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
34,65
97,99
100,100
99,99
100,100
100,100
100,100
28,79
100,100
100,100
100,100
98,99
100,100
97,99
100,100
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,94
100,100
100,100
96,98
100,100
96,98
100,100
100,100
96,98
100,100
96,96
100,100
100,100
100,100
100,100
100,100
95,97
100,100
100,100
48,82
100,100
100,100
100,100
100,100
100,100
95,91
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,100
98,99
55,82
100,100
100,100
100,100
100,100
100,100
100,100
91,89
100,100
73,94
100,100
96,98
100,100
100,100
100,100
100,100
100,98
100,100
100,100
100,100
100,100
90,91
100,100
100,100
100,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
87,80
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
88,80
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
96,98
100,100
97,98
100,100
100,100
96,86
100,100
100,100
99,93
100,100
100,100
90,92
100,100
100,100
100,100
97,94
36,70
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,91
100,100
96,98
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,92
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,92
100,100
100,100
94,97
100,100
100,100
96,99
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,96
100,100
96,92
100,100
100,100
100,100
27,77
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,91
100,100
100,100
100,100
100,92
98,96
86,89
100,100
100,100
100,100
100,100
100,100
100,99
100,100
58,70
100,100
100,100
100,100
100,100
97,99
98,90
100,100
99,99
91,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
98,99
45,85
100,100
89,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
99,99
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
92,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
99,95
97,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
97,98
100,99
97,99
100,100
100,100
100,100
100,100
100,100
88,92
98,99
100,100
98,99
100,100
100,100
100,100
100,100
100,100
96,97
100,100
100,100
96,98
99,95
100,99
100,100
100,100
100,100
91,90
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
97,99
100,100
100,100
100,100
100,100
86,95
100,100
100,100
41,82
45,88
100,100
100,100
100,100
100,100
100,100
100,100
73,87
100,100
100,100
98,96
100,100
100,100
100,100
94,93
100,100
