EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
98,98
100,100
100,100
97,99
100,100
100,100
94,97
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
95,98
100,100
100,100
98,99
47,80
100,100
100,100
100,100
43,88
100,100
97,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
98,95
100,100
100,100
100,100
100,99
100,100
100,100
100,100
100,100
94,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
97,82
100,100
100,100
100,100
97,94
100,100
97,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
93,95
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
94,94
100,100
100,100
100,100
100,100
98,99
100,100
85,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,98
100,100
97,99
98,99
100,100
90,88
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,92
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
91,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,94
99,97
100,100
100,100
98,90
100,100
100,100
100,100
93,96
100,100
99,93
95,92
97,98
100,100
100,100
100,100
80,82
100,100
98,99
100,100
100,100
100,100
100,100
100,100
96,98
100,100
25,84
100,100
100,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,97
100,100
98,99
100,100
100,100
100,100
98,92
100,100
100,100
100,100
98,91
100,100
100,100
96,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
75,86
100,100
100,100
100,100
93,94
100,100
100,91
98,94
100,100
100,100
100,100
100,100
94,91
100,100
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,96
100,100
100,100
100,100
95,98
99,99
100,100
100,92
100,100
100,100
100,100
100,100
59,91
100,100
100,100
100,100
99,99
100,100
100,100
100,100
39,72
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
96,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
88,96
100,100
25,74
97,98
100,100
100,100
100,96
100,100
100,100
100,100
100,100
97,91
97,98
100,100
100,100
100,100
99,83
100,100
100,100
100,100
98,99
98,93
99,91
100,97
100,100
100,100
100,100
98,92
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
99,96
100,100
100,100
100,100
100,100
100,100
100,100
96,95
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
99,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,97
100,100
98,99
100,100
100,100
13,50
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
98,99
99,95
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,97
100,100
100,100
100,100
100,100
100,100
95,96
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,100
96,98
100,99
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
32,86
100,100
100,100
94,97
97,99
100,100
93,89
100,100
100,100
100,100
98,99
97,98
100,100
93,97
98,99
100,100
99,99
100,100
100,100
100,100
100,100
96,86
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
88,92
100,100
100,100
97,96
100,100
100,100
100,100
100,100
100,100
94,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
75,76
100,100
100,100
99,99
100,100
100,100
100,100
100,100
92,91
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,96
19,83
100,100
100,100
95,92
100,100
94,97
100,100
100,100
100,100
89,96
100,100
100,100
100,100
100,100
100,100
55,90
100,100
98,98
98,98
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,94
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,95
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,93
100,100
98,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,95
100,100
100,100
100,100
100,100
98,99
97,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,91
100,100
100,100
100,100
99,92
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
50,68
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,91
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,95
100,100
98,96
100,99
100,99
100,100
100,100
55,90
100,100
100,100
100,100
100,100
100,100
100,100
31,86
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,95
100,100
100,100
100,100
96,98
100,100
93,93
100,100
100,100
99,97
100,100
98,99
100,100
98,99
99,99
89,96
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
97,99
100,100
100,100
97,93
100,100
100,100
100,100
98,96
99,93
100,100
100,100
100,100
100,100
100,100
99,92
100,100
100,100
100,100
97,99
100,100
100,100
100,100
98,99
100,100
100,100
88,85
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
96,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,93
100,100
94,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,98
93,92
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
92,95
100,100
100,100
100,100
98,96
82,96
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
100,100
98,97
100,100
99,99
100,100
92,92
98,99
100,100
92,97
100,100
100,100
95,97
100,100
97,92
100,100
100,100
100,100
98,90
100,100
100,100
92,95
100,100
100,100
100,100
100,100
94,98
100,100
91,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,97
100,100
100,100
100,100
100,100
92,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
91,91
100,100
100,100
100,100
100,100
95,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,97
100,100
100,100
100,100
95,92
42,74
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
85,87
100,100
98,99
37,72
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
99,99
100,100
100,100
100,100
100,100
97,99
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
97,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
90,97
100,100
98,97
98,99
100,100
100,100
100,100
98,91
100,100
100,100
100,100
100,100
100,100
96,98
100,100
25,66
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
37,79
92,97
100,100
7,72
100,100
100,100
100,100
97,98
82,89
100,100
100,100
100,100
100,100
100,100
36,67
100,100
100,100
100,100
100,100
98,94
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
99,99
100,100
100,100
98,99
92,92
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
26,74
100,100
100,100
100,100
100,100
100,100
98,95
100,100
100,100
100,100
100,100
100,100
93,97
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,91
100,100
100,100
100,100
100,100
100,100
100,100
94,98
100,93
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
96,94
100,100
100,100
98,99
100,100
100,100
98,97
87,91
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,98
100,100
100,100
100,100
100,99
100,100
100,100
100,100
100,100
100,100
93,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,94
100,100
100,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
10,81
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
90,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
36,85
100,100
100,100
100,100
53,90
97,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,95
100,100
100,100
100,100
99,99
100,100
100,100
100,100
96,96
100,100
100,100
100,100
98,99
97,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,93
100,100
96,98
93,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,97
100,100
100,97
100,100
100,100
100,100
96,96
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
58,91
100,100
100,100
98,99
100,100
100,100
98,99
100,100
95,98
99,98
100,100
100,100
98,97
95,92
96,91
100,100
100,100
100,100
96,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,93
100,100
100,100
99,99
100,100
12,82
100,100
28,59
100,100
100,100
100,100
98,99
100,100
100,100
98,92
100,100
100,100
100,100
95,98
100,100
100,100
100,100
27,85
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
95,95
100,100
100,100
100,100
100,100
100,100
100,100
15,47
96,91
100,100
95,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
99,98
100,100
99,95
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
97,93
100,100
100,100
100,100
100,100
100,100
95,93
95,98
100,100
97,94
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
94,98
100,100
100,100
100,100
100,100
97,99
100,100
97,99
85,93
100,100
96,93
100,100
100,100
100,100
100,100
92,96
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
99,92
100,100
100,100
100,100
100,100
94,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
50,89
99,99
100,100
51,90
100,100
100,100
100,100
100,100
100,100
50,89
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
97,96
100,100
100,100
98,89
96,98
100,100
100,100
100,100
98,99
90,93
100,100
100,100
100,100
100,100
100,100
99,99
48,74
100,100
100,100
97,99
100,100
43,66
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
66,84
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
98,99
100,94
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
100,100
100,100
99,99
98,99
100,100
99,97
100,100
100,100
100,100
100,100
100,100
100,100
86,91
100,100
97,99
98,92
100,100
100,100
98,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,91
100,100
98,99
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
39,87
100,100
71,88
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,92
100,100
100,100
100,100
100,100
97,94
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,92
100,100
100,100
100,100
100,100
100,100
100,100
43,71
100,100
100,99
100,100
100,100
100,100
97,99
99,99
100,100
100,100
100,100
100,100
100,100
100,100
97,94
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,97
100,100
100,100
99,98
99,93
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,96
100,100
96,95
100,100
97,99
95,90
100,100
100,100
100,100
97,98
100,100
100,100
100,100
100,100
100,100
95,98
93,94
100,100
100,100
95,98
92,93
100,100
97,98
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,96
100,100
100,100
92,95
100,100
100,100
90,96
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
99,91
30,81
88,89
100,100
100,100
100,97
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
92,96
100,100
100,100
44,70
97,99
100,100
100,100
100,92
100,100
100,100
100,100
98,95
100,100
100,100
100,100
100,100
100,100
96,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
91,94
100,100
100,100
100,100
98,99
100,100
100,100
96,97
100,100
100,100
100,99
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
54,90
100,100
100,100
100,100
94,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,94
100,100
94,98
100,100
100,100
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
97,98
100,100
100,100
100,100
100,100
100,100
98,99
97,90
100,100
96,98
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
99,99
100,100
99,98
100,100
100,99
98,97
99,99
100,100
96,93
100,100
100,100
95,91
95,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,97
99,90
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
94,96
100,100
32,55
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
92,81
100,100
98,91
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
100,100
100,100
92,97
100,100
100,100
100,100
100,100
100,100
100,100
95,91
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,98
100,100
100,100
100,100
99,99
100,100
100,100
100,100
97,98
100,100
100,100
100,100
100,100
100,100
100,100
99,97
100,100
100,100
90,91
100,100
100,100
100,100
99,99
99,97
100,100
33,66
100,100
100,100
98,97
100,100
100,100
98,95
100,100
98,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
98,99
99,96
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
98,94
100,100
100,100
98,95
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
42,88
97,99
100,100
100,100
100,100
97,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,99
99,94
100,100
98,99
97,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
98,99
98,99
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
98,96
100,100
100,100
54,90
100,99
100,100
24,58
90,96
100,100
100,100
100,100
98,96
95,97
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
98,95
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,96
99,98
98,94
100,100
94,95
100,100
100,100
100,92
100,100
100,100
100,100
98,99
100,100
100,100
100,100
53,85
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
100,100
100,100
100,100
100,100
100,100
99,92
100,100
100,100
100,100
100,100
100,100
99,99
97,99
100,100
100,100
100,100
100,100
89,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,92
97,92
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
47,89
98,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
95,98
94,97
100,100
98,99
100,100
98,99
100,100
100,100
61,74
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,91
100,100
100,100
100,100
100,100
95,98
100,100
100,100
96,98
100,100
59,88
100,100
100,100
100,100
100,100
99,94
100,100
98,91
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,94
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,94
100,100
35,86
100,100
100,100
100,100
100,100
94,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
86,79
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
99,94
96,98
100,100
100,100
100,100
100,100
100,92
100,100
100,100
100,100
100,100
100,100
100,100
94,96
100,100
77,91
98,97
100,100
100,100
100,100
97,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
86,91
100,100
100,100
100,100
100,100
98,93
98,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,93
100,100
98,97
96,96
100,100
91,86
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
92,93
98,99
98,99
100,100
100,100
98,99
100,100
100,100
100,100
98,91
94,90
97,98
98,93
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
99,99
69,87
28,76
100,100
100,100
100,100
100,100
100,100
100,100
100,100
64,71
100,100
100,100
100,100
100,100
100,100
90,94
100,100
100,100
100,100
97,99
24,62
100,100
94,89
100,100
100,100
97,98
100,100
100,100
100,100
100,100
98,99
100,100
94,98
100,100
100,100
99,93
100,100
100,100
100,100
100,100
100,100
100,100
96,91
100,100
100,100
100,100
97,93
100,100
100,100
100,100
100,100
100,100
93,96
99,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
63,75
100,100
100,100
100,100
100,100
100,100
58,91
100,100
100,100
92,96
100,100
100,100
100,100
100,97
100,100
100,100
100,100
100,100
100,100
99,99
100,100
96,93
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,89
100,97
98,99
100,100
100,100
99,95
100,100
100,100
100,100
99,94
100,100
97,99
100,100
100,100
100,100
100,100
94,98
100,100
100,100
100,100
100,100
100,100
96,91
100,100
100,100
100,100
98,99
100,100
99,97
100,100
100,100
100,100
99,97
100,100
98,93
100,100
100,100
95,98
100,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,94
48,89
97,98
100,100
100,100
100,100
97,98
47,70
100,100
100,100
90,95
100,100
100,100
100,100
100,100
100,100
96,91
100,100
31,65
100,100
100,100
100,100
100,100
100,100
99,99
100,99
100,100
97,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
