EDIT_DISTANCE_SIMILARITY,JARO_WINKLER_SIMILARITY
100,100
96,98
96,97
100,100
100,100
100,100
100,100
100,100
97,98
100,100
100,100
96,91
98,99
100,100
97,92
100,100
100,100
100,100
100,100
100,100
100,100
88,80
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
98,97
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
100,100
90,98
100,100
100,100
34,71
96,90
5,79
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
99,89
97,92
98,99
100,100
100,100
100,100
100,100
100,100
94,93
100,100
97,99
100,100
100,100
100,100
100,100
100,100
95,95
53,68
100,100
100,100
98,99
100,100
100,100
98,94
97,90
100,100
100,100
100,100
100,100
100,99
100,100
100,100
98,99
95,98
99,98
100,100
34,70
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,100
99,99
98,95
100,100
100,100
100,100
100,99
100,100
97,99
98,95
100,100
100,100
100,100
100,100
100,100
97,97
86,95
99,95
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,92
99,99
100,100
98,95
100,100
100,100
100,100
100,100
100,100
100,95
100,100
100,100
99,99
92,97
96,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,93
100,100
100,100
99,94
100,100
100,100
99,95
100,100
100,100
92,95
100,100
94,95
97,99
100,100
100,100
100,100
100,100
100,100
66,93
100,100
100,100
93,97
100,100
100,100
100,100
94,96
27,66
100,100
100,100
89,87
100,100
16,63
98,97
100,100
100,100
100,100
100,100
100,100
99,99
98,95
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
98,96
99,94
88,92
100,100
100,100
100,100
100,100
96,98
100,100
100,100
97,98
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
98,96
100,100
100,100
95,94
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
95,83
100,100
100,100
97,90
100,100
100,100
100,93
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
97,99
98,99
98,99
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
97,99
100,100
38,87
100,100
100,100
100,100
100,100
100,100
96,91
70,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
92,95
96,96
100,100
100,100
100,100
100,100
99,99
100,100
94,95
96,83
100,100
100,100
100,100
100,97
97,97
100,100
100,100
100,100
100,99
97,83
100,100
100,100
100,100
97,98
100,100
100,100
100,100
100,100
98,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
99,99
100,100
98,92
100,100
100,100
95,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,95
98,99
100,100
100,100
100,100
100,100
97,95
100,100
100,100
100,100
100,100
100,100
100,100
100,99
99,99
100,100
100,100
100,100
100,100
100,100
96,93
99,97
100,100
100,100
96,98
100,100
99,97
100,100
100,100
100,100
100,100
100,100
99,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
94,98
100,100
100,100
100,100
100,100
49,84
100,100
91,92
100,100
100,100
100,100
100,100
98,99
97,98
100,100
100,100
72,93
100,100
97,91
100,100
98,99
100,100
100,100
96,98
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,96
100,100
99,95
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
90,96
97,98
96,93
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
96,94
100,100
100,100
94,91
100,100
35,85
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
36,77
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,97
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,97
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,93
100,100
95,91
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
27,73
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
60,91
100,100
100,100
100,100
100,100
99,98
100,100
100,100
100,100
100,100
39,71
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
99,99
100,100
100,100
100,100
100,100
98,99
100,100
100,100
95,95
98,99
93,91
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,92
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,97
100,100
100,100
100,100
100,100
99,95
100,100
91,92
100,100
100,100
96,93
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,93
100,100
100,100
100,100
100,100
100,100
100,100
99,99
96,92
100,100
100,100
100,100
100,100
100,100
98,99
96,90
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
93,92
100,100
100,100
100,100
100,100
98,99
100,100
100,100
97,99
97,99
100,100
99,97
98,97
100,100
99,95
100,100
100,100
93,97
100,100
97,98
96,96
100,93
100,100
100,100
93,94
98,99
100,92
100,100
100,97
100,100
100,100
100,100
100,100
13,78
100,100
100,100
42,82
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,92
100,100
100,100
100,100
98,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
31,68
100,100
100,100
99,95
100,100
100,100
95,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,92
99,93
96,95
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,92
100,100
100,100
100,100
100,100
100,100
100,99
100,100
100,99
63,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,97
100,100
100,100
97,94
100,100
93,93
100,100
100,100
100,100
85,92
100,100
100,100
100,100
100,100
99,96
100,100
100,100
99,99
95,98
100,100
100,100
97,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
4,72
100,100
100,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,92
100,100
96,98
100,100
100,100
96,91
96,96
100,100
100,100
100,100
100,100
14,51
100,100
100,100
100,100
100,100
100,100
97,98
100,100
84,95
100,100
100,100
100,100
100,100
100,100
93,90
98,99
100,100
100,95
100,100
100,100
100,100
100,100
94,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,96
100,100
94,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
89,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,94
100,100
98,97
100,100
100,100
100,100
97,96
100,100
100,100
100,100
100,100
100,100
98,94
100,100
100,100
100,100
93,96
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
38,78
97,95
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,97
100,100
100,100
39,87
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
30,69
100,100
100,100
90,96
100,100
100,100
100,100
97,98
95,93
100,100
100,100
100,100
100,100
100,100
97,93
100,100
99,96
100,100
100,100
100,100
93,95
96,98
100,100
100,100
34,86
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
92,89
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,98
100,100
100,100
100,100
100,100
100,100
92,98
100,100
100,100
100,100
100,100
100,100
99,94
100,100
100,100
100,100
100,100
99,99
96,98
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,98
100,100
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,82
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
95,94
100,100
100,100
97,99
88,97
100,100
91,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,94
100,100
100,99
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,92
99,99
100,100
99,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
76,95
100,100
92,96
100,100
100,100
100,100
100,100
100,100
100,100
95,98
98,93
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,93
100,100
100,100
95,91
100,100
60,72
100,100
100,100
100,100
88,86
100,100
100,100
100,100
79,91
100,100
100,100
100,100
100,100
100,100
99,95
100,100
100,100
100,100
99,99
100,100
97,96
98,89
100,99
100,100
26,85
100,100
97,98
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
97,92
100,100
99,99
100,100
100,100
100,100
97,98
100,100
100,100
100,100
100,100
100,100
100,100
90,89
100,100
100,100
100,100
98,99
100,100
94,97
100,100
100,100
100,100
100,100
100,96
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
36,70
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
93,91
100,100
91,95
100,100
98,95
100,100
93,92
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
9,74
100,93
100,100
98,95
100,100
98,97
100,100
100,100
100,100
96,98
100,100
100,100
46,70
100,100
100,100
100,99
21,84
65,89
100,100
100,100
100,100
100,100
100,100
95,98
100,100
99,98
100,100
98,99
100,100
100,100
100,100
95,95
100,100
99,99
98,98
100,100
100,100
100,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,95
98,99
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
99,99
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
100,97
100,100
100,100
100,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
91,96
100,100
100,100
100,100
92,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
95,98
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,98
99,99
100,100
100,100
92,93
100,100
100,100
100,100
100,100
49,72
100,100
100,100
100,100
100,93
96,94
100,100
100,100
88,93
100,100
100,100
100,100
43,68
99,99
100,100
98,99
93,97
100,100
93,93
100,100
100,100
100,100
83,93
98,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,89
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
96,90
100,100
100,100
99,94
100,96
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
100,100
100,93
100,100
100,100
100,100
100,100
27,52
100,95
100,100
100,100
43,64
100,100
100,100
99,99
95,93
100,100
90,93
98,94
100,100
99,85
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
98,94
94,94
100,100
100,100
100,100
100,100
95,98
100,100
91,91
56,84
99,99
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,93
100,100
100,100
100,100
93,91
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
97,98
95,99
99,95
100,100
100,100
100,100
100,100
100,100
87,90
100,100
100,100
98,90
100,100
97,99
100,100
100,100
83,87
96,96
98,96
49,89
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
33,86
97,98
100,100
96,94
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
96,90
98,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
96,92
100,100
98,99
100,100
100,100
100,100
100,100
100,100
95,94
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,98
95,97
100,100
100,100
96,98
100,100
100,100
95,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
97,98
100,100
100,100
99,93
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
99,95
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
93,90
100,100
100,100
100,100
100,100
100,100
96,89
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,99
94,94
100,96
97,91
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,93
96,98
100,100
100,100
100,100
98,99
100,100
97,99
100,100
100,100
100,100
100,100
87,97
100,100
97,99
100,100
100,100
100,100
100,100
99,99
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,95
100,100
100,100
100,100
31,66
100,100
97,96
100,100
100,100
100,100
100,100
100,100
97,92
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
87,89
100,100
52,69
100,100
100,100
40,70
100,100
100,100
100,100
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,89
94,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,90
32,66
100,100
100,100
100,100
100,100
98,99
97,99
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
98,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
44,72
100,100
100,93
100,100
100,100
92,96
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
98,99
100,100
100,100
98,98
95,98
100,100
100,100
99,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
98,97
100,100
100,100
28,63
100,100
99,96
100,100
100,100
100,100
100,100
100,100
93,93
100,100
100,100
100,100
88,98
100,100
100,100
100,100
95,98
100,100
100,100
100,100
23,55
97,98
100,100
95,98
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
99,99
100,100
94,98
100,100
100,100
100,100
100,100
100,100
98,99
95,96
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,100
40,73
100,100
100,100
100,100
100,100
100,100
88,89
96,98
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,97
100,100
48,66
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,100
100,100
100,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
99,99
100,100
100,100
99,95
98,92
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,90
100,100
100,100
100,100
22,56
100,100
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
89,89
100,100
100,100
100,100
100,100
100,100
100,100
100,99
98,95
100,100
100,100
100,100
100,100
99,99
96,98
97,99
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
100,100
67,92
100,100
100,100
100,100
68,85
100,100
100,100
100,100
100,100
100,100
100,100
94,93
96,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,91
100,100
100,100
100,100
100,100
100,100
96,93
100,100
100,100
100,99
100,100
98,91
100,100
98,99
100,100
100,100
37,82
99,98
100,100
100,99
100,100
100,100
100,100
100,100
99,93
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
50,89
100,100
99,98
100,100
100,100
100,100
100,100
100,100
94,96
100,100
100,100
100,100
56,70
99,93
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
87,95
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
89,96
100,100
100,100
99,91
100,100
100,100
100,100
88,80
100,100
100,100
100,100
100,100
51,81
100,100
100,100
92,95
100,100
100,100
100,100
86,90
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
96,95
100,100
100,100
100,100
100,100
100,100
100,100
97,99
100,100
100,99
100,100
98,99
100,100
55,86
99,98
99,96
100,100
100,100
100,100
98,99
100,100
41,88
97,95
100,100
100,100
100,100
100,100
100,100
100,100
98,93
100,100
100,100
100,96
100,100
33,67
90,96
100,100
100,100
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
95,93
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
93,89
98,99
99,99
100,100
100,100
100,99
100,100
97,99
100,100
100,99
100,100
100,100
100,100
88,93
49,89
100,100
100,100
100,100
100,100
100,100
100,100
97,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
93,93
90,84
100,100
100,100
98,97
100,100
100,100
98,99
100,100
100,100
100,100
97,98
100,100
100,100
100,100
97,99
100,100
100,100
93,95
100,100
100,100
100,100
99,99
100,100
100,100
99,94
100,100
100,100
97,98
100,100
100,100
97,91
99,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,94
99,99
100,100
93,92
15,46
98,92
100,100
100,100
100,100
100,100
100,100
99,99
99,99
99,95
100,100
100,100
100,100
100,100
100,100
100,100
97,97
100,100
98,93
100,100
99,96
100,100
100,100
100,100
96,98
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
99,96
100,100
100,100
100,100
100,100
100,100
100,100
95,98
100,100
26,67
100,100
100,100
98,91
100,100
100,100
99,97
97,99
100,100
100,100
100,100
100,100
100,100
99,99
97,99
100,100
100,100
96,99
100,100
100,100
100,100
98,99
100,100
100,100
100,100
30,71
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
94,97
100,100
100,100
100,100
100,100
100,100
50,89
100,100
100,100
100,100
7,58
95,92
100,100
100,100
89,96
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
91,97
100,100
100,100
100,100
100,100
100,97
100,100
100,100
99,96
100,100
97,93
100,100
100,100
100,100
100,100
98,99
100,100
100,100
100,100
100,100
100,100
100,100
98,99
99,99
91,88
99,99
100,100
100,100
98,99
100,100
100,100
100,100
100,100
99,97
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
100,100
34,86
100,100
100,100
95,98
100,100
100,100
