PUBYEAR,ARTICLE_TYPE,TOTAL_NUMBER_OF_ITEMS,NUMBER_OF_NULLS,NUMBER_OF_DOIS
2016,book review,70372,40130,30242
2016,editorial material,121317,36870,84447
2002,article,813872,594963,218909
1998,article,771232,769276,1956
2005,article,930218,338316,591902
2016,music performance review,1047,1027,20
2015,reprint,329,119,210
2009,article,1142730,232462,910268
1974,article,74833,74496,337
2010,proceedings paper,272068,213680,58388
1998,proceedings paper,151990,151946,44
2007,proceedings paper,260268,235068,25200
2011,proceedings paper,274505,174538,99967
2013,correction,13430,2784,10646
1986,article,520858,519762,1096
2016,bibliography,132,75,57
2013,news item,18663,13115,5548
1999,review,29546,29471,75
2008,editorial material,85146,42758,42388
1990,meeting abstract,51110,51110,0
1907,letter,17,17,0
2001,editorial material,56442,55223,1219
1987,note,48905,48796,109
1984,meeting abstract,113411,113411,0
2015,software review,52,7,45
1994,proceedings paper,145059,145038,21
2003,letter,39103,29652,9451
1967,book review,802,618,184
2015,record review,1564,1539,25
1968,article,41863,41644,219
2015,poetry,5159,4902,257
2016,software review,59,0,59
1999,correction,6784,6771,13
1990,editorial material,34566,34407,159
1990,letter,40487,40288,199
1989,letter,40273,40044,229
1976,note,1305,1233,72
1962,article,6910,6728,182
1996,letter,46845,46493,352
2006,letter,41830,24707,17123
1972,abstract of published item,81,81,0
1977,note,1523,1420,103
2011,poetry,5900,5711,189
2011,"fiction, creative prose",569,551,18
2013,reprint,171,47,124
1981,letter,32695,32521,174
1976,review,1396,1375,21
1982,meeting abstract,105288,105288,0
1968,letter,4132,4084,48
1970,review,862,854,8
1973,review,1398,1388,10
1978,editorial material,1065,1026,39
2007,reprint,718,464,254
1970,meeting abstract,3670,3511,159
1963,review,132,131,1
1961,note,609,609,0
1965,biographical-item,156,154,2
1966,review,623,614,9
1968,correction,233,233,0
2018,article,1629297,69446,1559851
1992,discussion,2366,2357,9
1973,biographical-item,23,23,0
1962,letter,563,563,0
1970,discussion,108,94,14
2017,proceedings paper,359066,217596,141470
2018,editorial material,113615,26887,86728
2017,bibliography,111,60,51
1947,article,3750,3602,148
1967,discussion,92,80,12
1964,discussion,39,35,4
1943,article,1356,1196,160
1949,article,4874,4700,174
1959,discussion,15,11,4
1999,reprint,892,890,2
1985,biographical-item,186,185,1
1985,book review,80367,80362,5
1991,reprint,456,456,0
1989,biographical-item,203,202,1
1918,article,388,388,0
1990,discussion,2475,2451,24
1946,review,116,109,7
1981,discussion,1958,1941,17
1991,book review,81265,81260,5
1947,meeting abstract,369,369,0
1953,review,371,359,12
1946,letter,283,283,0
1954,discussion,29,29,0
1949,correction,25,25,0
1957,note,288,245,43
1986,book review,82781,82779,2
1954,note,146,146,0
2013,art exhibit review,2095,2064,31
2008,software review,132,70,62
1932,article,1360,1231,129
2014,retraction,6,1,5
1943,review,82,79,3
1964,biographical-item,218,218,0
1927,review,55,55,0
1935,review,66,62,4
1923,article,776,776,0
1926,article,1045,1045,0
1919,article,465,465,0
1907,article,346,346,0
1929,review,57,56,1
1919,review,19,19,0
1906,review,8,8,0
1936,letter,10,10,0
1917,review,10,10,0
1921,letter,13,13,0
1934,letter,110,110,0
1907,review,19,19,0
1942,book review,69,69,0
2014,hardware review,6,0,6
1950,correction,53,53,0
1996,poetry,6079,6079,0
1988,film review,1700,1700,0
1962,book review,66,66,0
1993,bibliography,535,535,0
1990,film review,1486,1486,0
1951,correction,58,58,0
1986,theater review,955,955,0
1984,theater review,1388,1388,0
1985,music performance review,2185,2185,0
1958,correction,16,16,0
1996,music performance review,1862,1862,0
1984,music performance review,2096,2096,0
2019,book review,11462,5525,5937
2013,record review,1853,1806,47
1997,record review,2373,2373,0
2003,bibliography,588,534,54
1997,music performance review,1889,1889,0
2006,software review,184,134,50
2017,film review,1735,1695,40
1977,art exhibit review,3,3,0
1984,dance performance review,793,793,0
2009,art exhibit review,2903,2889,14
2010,database review,17,7,10
1943,book review,48,48,0
1930,book review,391,391,0
1951,book review,226,226,0
1931,letter,10,10,0
1912,letter,18,18,0
1950,book review,215,215,0
1932,book review,143,143,0
1998,excerpt,206,206,0
1917,book review,8,8,0
2003,excerpt,151,151,0
2001,excerpt,169,169,0
1990,"tv review, radio review, video",142,142,0
2014,"tv review, radio review",465,464,1
2014,main cite,2,2,0
1996,"tv review, radio review, video",1097,1097,0
2005,music performance review,682,677,5
1996,music score review,505,505,0
2005,music score,18,18,0
1997,dance performance review,487,487,0
2004,retraction,1,0,1
1987,software review,753,750,3
1989,proceedings paper,70339,70338,1
2007,film review,2246,2238,8
2009,theater review,473,439,34
1983,art exhibit review,3024,3024,0
1981,"fiction, creative prose",1504,1504,0
2003,film review,1284,1284,0
2003,software review,341,297,44
1998,music score review,610,610,0
2017,database review,11,0,11
1985,script,111,111,0
1994,"fiction, creative prose",1122,1122,0
1994,bibliography,588,588,0
1984,"tv review, radio review",1,1,0
1982,"fiction, creative prose",1468,1468,0
2007,"tv review, radio review",567,566,1
1992,excerpt,287,287,0
1980,film review,1390,1390,0
1978,excerpt,1,1,0
1995,script,47,47,0
1931,book review,141,141,0
2016,music score,11,9,2
1993,news item,1,1,0
2015,database review,8,5,3
1982,"correction, addition",4591,4591,0
2012,book,354,196,158
2010,book,227,106,121
2010,record review,1804,1784,20
1988,hardware review,308,308,0
1999,art exhibit review,3099,3099,0
1987,art exhibit review,2386,2386,0
1979,dance performance review,2,2,0
2009,database review,9,4,5
2001,retraction,1,0,1
1991,dance performance review,476,476,0
1992,"correction, addition",5377,5377,0
1992,"tv review, radio review, video",267,267,0
2003,database review,65,63,2
1992,script,49,49,0
1994,"tv review, radio review, video",307,307,0
1994,music score,17,17,0
1994,theater review,557,557,0
2010,music score,19,19,0
1997,discussion,1,1,0
1994,"tv review, radio review",2,2,0
2012,music score review,70,64,6
2000,dance performance review,676,676,0
2007,music score review,479,470,9
2000,database review,48,48,0
2007,music score,15,15,0
1986,proceedings paper,320,320,0
1988,music score review,701,701,0
2001,hardware review,115,115,0
2001,script,56,56,0
1980,music score review,1038,1038,0
1998,theater review,616,616,0
1998,"correction, addition",11,11,0
1982,record review,1412,1412,0
1982,excerpt,230,230,0
1999,database review,62,62,0
1983,music score review,641,641,0
2013,database review,1,0,1
1987,film review,1601,1601,0
1987,hardware review,205,205,0
1987,bibliography,10,10,0
1898,editorial material,1,1,0
2008,article,1098030,269599,828431
2015,proceedings paper,364763,231582,133181
2012,article,1328731,178822,1149909
2013,book review,69730,43835,25895
2010,review,63824,10587,53237
2015,book review,70842,40659,30183
1989,review,15922,15846,76
1984,article,511567,510878,689
2016,theater review,431,362,69
2007,article,1025785,274382,751403
2011,biographical-item,4676,2349,2327
2012,review,75302,8499,66803
2010,book review,75662,60746,14916
1974,note,7224,7114,110
2005,proceedings paper,182733,167649,15084
2016,film review,1590,1570,20
1988,article,546816,545675,1141
1975,review,1367,1350,17
1980,note,48419,48241,178
1996,proceedings paper,137845,137816,29
1977,article,22070,21798,272
2005,book review,70798,63858,6940
1988,meeting abstract,102795,102794,1
1997,proceedings paper,141860,141833,27
2007,correction,10636,4594,6042
2003,correction,7779,4435,3344
2012,letter,42916,12941,29975
1970,book review,841,810,31
2000,book review,80865,80858,7
2010,letter,43996,16198,27798
1967,article,37003,36778,225
1972,editorial material,1058,1021,37
2008,correction,10775,4215,6560
2015,script,37,36,1
2015,bibliography,98,61,37
2016,music score review,64,63,1
2008,meeting abstract,239009,225462,13547
1995,review,22654,22608,46
1994,correction,314,298,16
2010,biographical-item,6038,3469,2569
2007,biographical-item,7087,5061,2026
1977,correction,198,187,11
1973,abstract of published item,355,355,0
2000,news item,28564,28522,42
1988,correction,527,510,17
1978,review,1538,1509,29
1961,letter,594,594,0
1969,letter,4100,4047,53
1970,correction,265,262,3
1966,letter,3244,3234,10
1965,abstract of published item,324,324,0
1971,review,1024,1018,6
1962,note,416,408,8
1965,editorial material,1451,1419,32
1988,book review,81610,81603,7
1961,editorial material,766,738,28
2004,book review,67521,63391,4130
1987,editorial material,32186,32098,88
1994,discussion,2876,2869,7
1972,biographical-item,31,30,1
1970,biographical-item,24,24,0
1969,biographical-item,24,24,0
1966,correction,229,228,1
2018,book review,57667,32254,25413
2017,editorial material,120267,32443,87824
1950,article,4736,4520,216
2018,poetry,4426,4179,247
1951,article,4846,4645,201
2018,record review,1453,1418,35
2018,"tv review, radio review",282,277,5
1964,book review,94,94,0
1982,biographical-item,60,59,1
1995,reprint,747,747,0
1955,article,3688,3505,183
1976,discussion,42,36,6
1978,book review,280,280,0
1964,abstract of published item,6,6,0
1951,review,355,336,19
1947,note,429,429,0
1950,editorial material,757,742,15
1956,letter,481,481,0
1955,note,258,225,33
1958,discussion,21,19,2
1948,review,225,223,2
1994,reprint,556,556,0
2003,biographical-item,5537,4625,912
1949,discussion,26,26,0
1996,biographical-item,392,390,2
1994,book review,89948,89932,16
2011,reprint,277,188,89
2017,retraction,865,173,692
2012,reprint,213,122,91
1937,article,1545,1396,149
2019,biographical-item,1014,363,651
1944,review,75,74,1
1953,biographical-item,42,42,0
1978,biographical-item,9,9,0
1950,biographical-item,31,31,0
1924,article,791,791,0
1925,article,1013,1013,0
1908,article,378,378,0
1942,letter,55,55,0
1902,review,4,4,0
1918,letter,18,18,0
2016,book,1504,789,715
1945,correction,12,11,1
2019,retraction,363,22,341
1976,poetry,155,155,0
1982,theater review,1774,1774,0
1990,record review,1314,1314,0
1946,correction,8,7,1
1992,film review,1537,1537,0
1985,dance performance review,822,822,0
1995,poetry,5993,5993,0
1992,record review,1581,1581,0
1979,art exhibit review,3,3,0
1995,theater review,570,570,0
2011,theater review,364,356,8
1991,film review,1583,1583,0
1996,database review,79,79,0
1993,database review,47,47,0
1985,record review,2254,2254,0
1957,correction,13,12,1
1987,record review,1180,1180,0
1940,book review,134,134,0
1983,film review,1493,1493,0
2009,film review,1799,1788,11
2008,database review,29,9,20
2007,hardware review,7,6,1
1949,book review,153,153,0
1945,book review,2,2,0
1906,letter,21,21,0
1953,book review,334,334,0
1933,book review,305,305,0
1918,book review,7,7,0
1937,book review,267,267,0
1902,book review,7,7,0
1911,book review,9,9,0
1924,book review,7,7,0
1914,letter,7,7,0
2004,poetry,4817,4810,7
1990,dance performance review,610,610,0
2008,music performance review,1295,1294,1
2008,theater review,530,511,19
2014,music score,13,13,0
2008,hardware review,12,10,2
2005,excerpt,264,236,28
2005,music score review,442,422,20
2011,film review,1342,1336,6
2011,excerpt,19,18,1
2011,bibliography,141,94,47
2015,dance performance review,524,524,0
2017,music score review,35,27,8
1986,software review,597,588,9
2006,record review,1790,1705,85
2000,theater review,690,690,0
1999,software review,747,746,1
2000,software review,641,638,3
2004,theater review,620,619,1
2004,record review,1041,1039,2
2018,music score,1,1,0
1986,"fiction, creative prose",1594,1594,0
1989,software review,999,999,0
1992,bibliography,466,466,0
1989,excerpt,260,260,0
2009,"fiction, creative prose",852,828,24
1993,software review,633,633,0
1992,chronology,55,55,0
1901,review,2,2,0
1984,chronology,62,62,0
2001,"fiction, creative prose",1331,1331,0
1925,book review,11,11,0
2019,bibliography,24,11,13
1989,news item,22,11,11
1998,art exhibit review,3073,3073,0
1903,review,6,6,0
2016,meeting summary,11,10,1
1980,item about an individual,1136,1136,0
1995,item about an individual,5683,5683,0
2015,book,809,428,381
2014,book,594,321,273
2010,dance performance review,462,462,0
1998,script,65,65,0
2001,theater review,627,627,0
1943,correction,1,1,0
2003,record review,1410,1410,0
1993,film review,1214,1214,0
2003,abstract of published item,1,0,1
2004,music score,12,12,0
1995,chronology,40,40,0
2011,database review,17,15,2
2006,"fiction, creative prose",686,677,9
1996,chronology,1,1,0
1985,item about an individual,3751,3751,0
1985,hardware review,204,204,0
1986,music score,25,25,0
2001,art exhibit review,3451,3451,0
1988,music score,22,22,0
2001,dance performance review,672,672,0
1989,"tv review, radio review, video",134,134,0
1989,database review,60,60,0
1989,script,77,77,0
1998,film review,1279,1279,0
2006,script,51,50,1
1998,database review,81,81,0
2006,music score,20,20,0
1981,music score,69,69,0
1983,music score,10,10,0
1987,music score review,702,702,0
1987,"tv review, radio review, video",191,191,0
2019,theater review,116,98,18
2019,script,1,1,0
2015,review,86020,5008,81012
2015,editorial material,112604,36402,76202
2014,proceedings paper,349208,221523,127685
2003,editorial material,60265,43677,16588
2016,news item,16341,11237,5104
1990,article,579233,578200,1033
1983,article,496884,496325,559
1993,article,611986,610501,1485
1983,note,53419,53289,130
2012,proceedings paper,312116,186386,125730
2001,review,33924,31664,2260
2002,editorial material,56964,49029,7935
1992,note,49711,49614,97
2012,correction,12847,2929,9918
2013,review,77838,5472,72366
1982,note,48763,48626,137
2009,proceedings paper,294548,245434,49114
1984,letter,40840,40581,259
2008,proceedings paper,270891,234371,36520
1985,article,517924,517049,875
1993,review,18102,18034,68
1987,article,535350,534408,942
2011,review,67105,9133,57972
1979,note,2142,1973,169
1981,article,456347,455734,613
2004,proceedings paper,165176,148611,16565
2005,editorial material,69739,43776,25963
2000,meeting abstract,132506,132505,1
2002,letter,39559,34760,4799
1964,article,9756,9512,244
1995,letter,47601,47264,337
1992,correction,427,407,20
2010,correction,11885,3677,8208
2001,proceedings paper,136157,136102,55
2016,"fiction, creative prose",596,559,37
1971,article,64618,64384,234
2008,book review,76363,65153,11210
2005,biographical-item,6174,4842,1332
1999,meeting abstract,127093,127093,0
1997,news item,30118,30107,11
2007,book review,71350,62974,8376
2014,poetry,5186,4938,248
1969,book review,629,624,5
1988,review,16322,16280,42
1960,article,3665,3468,197
1970,article,51384,51043,341
2012,art exhibit review,1905,1866,39
1963,article,7612,7428,184
1973,letter,3240,2992,248
1982,review,13306,13246,60
1997,editorial material,60102,59971,131
2015,film review,1436,1391,45
1975,letter,877,624,253
2001,correction,6838,6732,106
2004,letter,39217,26873,12344
1959,article,3478,3277,201
1983,letter,39907,39667,240
1972,correction,267,254,13
1984,editorial material,34423,34350,73
1981,meeting abstract,101017,101017,0
1979,editorial material,1393,1334,59
1980,editorial material,21923,21868,55
1994,letter,46697,46337,360
1978,correction,130,118,12
1987,biographical-item,191,188,3
1965,letter,2502,2497,5
1979,review,1614,1584,30
1970,letter,2672,2559,113
1972,letter,2922,2782,140
1985,editorial material,31845,31743,102
1969,discussion,144,132,12
2015,"tv review, radio review",346,344,2
1963,note,588,588,0
1983,discussion,2699,2677,22
1967,meeting abstract,4495,4357,138
2017,article,1630556,100118,1530438
1966,discussion,89,77,12
1964,editorial material,1496,1472,24
1967,abstract of published item,54,54,0
1980,poetry,7895,7895,0
2018,review,115150,2984,112166
1944,article,1186,1027,159
1961,discussion,30,30,0
1928,review,42,41,1
2018,"fiction, creative prose",518,480,38
1963,discussion,26,23,3
2018,reprint,213,13,200
1981,editorial material,22807,22751,56
1954,meeting abstract,166,166,0
1952,article,4698,4490,208
2018,software review,21,1,20
1960,correction,14,14,0
1938,article,1603,1460,143
1960,editorial material,505,494,11
1977,biographical-item,10,10,0
2007,database review,43,21,22
1992,proceedings paper,137110,137109,1
1949,meeting abstract,304,304,0
1947,review,167,159,8
1957,letter,454,454,0
1952,editorial material,911,897,14
1955,review,261,260,1
1953,editorial material,949,935,14
1955,editorial material,614,602,12
1946,editorial material,596,583,13
2008,biographical-item,7014,4743,2271
1994,biographical-item,207,201,6
2002,bibliography,629,610,19
1948,discussion,22,22,0
1930,article,1255,1149,106
1939,review,75,73,2
1940,review,107,103,4
1957,biographical-item,3,3,0
1960,discussion,14,10,4
1961,correction,10,10,0
2010,software review,67,27,40
2014,theater review,376,347,29
2006,biographical-item,6588,4853,1735
1946,note,465,465,0
1912,review,15,15,0
1916,review,12,12,0
1956,biographical-item,2,2,0
1949,biographical-item,23,23,0
1925,letter,8,8,0
1917,letter,17,17,0
2017,"fiction, creative prose",506,472,34
1960,biographical-item,2,2,0
1982,film review,1365,1365,0
1975,theater review,15,15,0
1979,poetry,72,72,0
1975,music performance review,11,11,0
1988,"tv review, radio review",3,3,0
1992,art exhibit review,2749,2749,0
1981,music performance review,1682,1682,0
1993,record review,1930,1930,0
1997,software review,1042,1042,0
2008,poetry,5963,5889,74
1953,correction,69,69,0
1997,bibliography,718,716,2
1947,biographical-item,23,23,0
1904,letter,9,9,0
1905,letter,20,20,0
2009,software review,104,56,48
1910,letter,24,24,0
2008,record review,1955,1950,5
1990,bibliography,569,569,0
2008,film review,2246,2238,8
2002,"tv review, radio review",835,835,0
2014,music performance review,972,952,20
1990,script,69,69,0
1990,music score,13,13,0
2008,music score review,203,194,9
2008,excerpt,55,53,2
2005,film review,2254,2253,1
1996,music score,19,19,0
1996,"fiction, creative prose",1701,1700,1
2011,"tv review, radio review",617,616,1
2017,music score,5,3,2
2008,retraction,1,0,1
1988,software review,1033,1032,1
2001,record review,2159,2159,0
2004,film review,1196,1196,0
1985,film review,1499,1499,0
1982,art exhibit review,2690,2690,0
1995,excerpt,202,202,0
1980,record review,1466,1466,0
1988,"fiction, creative prose",1547,1547,0
1984,"fiction, creative prose",1702,1702,0
2019,poetry,1034,989,45
2019,"fiction, creative prose",122,109,13
2012,dance performance review,447,447,0
1955,correction,5,5,0
1945,biographical-item,9,9,0
1986,reprint,1,1,0
2015,main cite,7,6,1
1991,item about an individual,4308,4308,0
1980,"correction, addition",3789,3789,0
1986,item about an individual,3980,3980,0
1984,item about an individual,2054,2054,0
1991,"correction, addition",5224,5224,0
2006,book,65,30,35
1940,correction,1,1,0
2010,music score review,66,65,1
2012,data paper,9,0,9
2014,data paper,20,0,20
1989,chronology,45,45,0
1988,chronology,48,48,0
1993,"correction, addition",5720,5720,0
1993,dance performance review,593,593,0
1993,hardware review,74,74,0
2004,dance performance review,360,360,0
1994,dance performance review,499,499,0
1994,music performance review,1672,1672,0
1995,dance performance review,658,658,0
1995,music score,21,21,0
2009,chronology,3,0,3
2012,abstract of published item,1,0,1
2007,retraction,1,1,0
2001,music performance review,1656,1656,0
1988,dance performance review,618,618,0
1989,item about an individual,3736,3736,0
2008,meeting summary,1,1,0
1980,dance performance review,594,594,0
1980,theater review,1584,1584,0
1980,excerpt,190,190,0
1998,music score,54,54,0
1981,record review,1386,1386,0
1982,music score,26,26,0
1983,item about an individual,1981,1981,0
1999,music score,18,18,0
1987,dance performance review,501,501,0
2012,hardware review,1,1,0
2006,abstract of published item,1,0,1
2019,music performance review,269,261,8
2019,software review,6,0,6
1898,article,7,7,0
2001,article,796963,756004,40959
2015,letter,44356,11802,32554
1972,article,72240,71926,314
1973,article,75649,75367,282
1983,review,15209,15173,36
2016,record review,1463,1444,19
2013,editorial material,99807,33314,66493
1972,note,7142,7042,100
1974,book review,535,503,32
2009,bibliography,260,192,68
2004,article,885499,366634,518865
2014,editorial material,102836,33733,69103
1990,note,50564,50464,100
2014,book review,69201,41733,27468
2012,biographical-item,4317,1991,2326
2016,proceedings paper,378044,234941,143103
2016,poetry,4868,4606,262
2009,news item,22787,18885,3902
1984,note,53834,53699,135
1993,editorial material,35756,35620,136
2003,proceedings paper,159614,157090,2524
2011,meeting abstract,263118,237371,25747
1989,article,564755,563497,1258
1988,note,50044,49934,110
1977,letter,942,718,224
2016,"tv review, radio review",408,405,3
2009,letter,43029,18371,24658
2002,proceedings paper,137742,137633,109
2006,proceedings paper,198485,175453,23032
1993,meeting abstract,83156,83156,0
1984,review,14667,14640,27
2000,proceedings paper,141921,141864,57
1982,correction,583,574,9
1985,note,51569,51423,146
1997,review,26088,26051,37
1969,article,46806,46511,295
2016,art exhibit review,2022,1968,54
2016,reprint,276,37,239
1994,meeting abstract,80476,80475,1
2012,meeting abstract,283876,261063,22813
1972,book review,284,276,8
1971,book review,479,461,18
1993,correction,269,258,11
2004,correction,8533,4387,4146
1966,book review,761,569,192
2015,hardware review,8,1,7
1997,letter,46006,45631,375
1960,letter,296,295,1
1996,review,23785,23744,41
2000,correction,6779,6734,45
2004,editorial material,63706,42483,21223
2014,reprint,188,61,127
1997,correction,1060,1038,22
1991,meeting abstract,50700,50700,0
1990,software review,900,899,1
1990,correction,467,445,22
1980,letter,31508,31323,185
1979,letter,1004,783,221
2012,poetry,5466,5255,211
1988,letter,39302,39036,266
1995,meeting abstract,100731,100731,0
1965,note,2926,2925,1
1971,note,6496,6437,59
1969,review,840,833,7
1971,correction,292,287,5
1977,review,1418,1399,19
1964,review,471,463,8
2015,theater review,377,375,2
1969,editorial material,1174,1142,32
1968,meeting abstract,6062,5872,190
1961,meeting abstract,512,511,1
1959,note,255,250,5
1966,meeting abstract,3426,3325,101
1968,review,606,600,6
1966,biographical-item,173,172,1
1973,discussion,116,107,9
1964,note,659,654,5
1994,news item,1,0,1
1989,meeting abstract,42849,42849,0
2018,biographical-item,3774,1295,2479
2002,book review,76818,75172,1646
1941,article,1678,1522,156
1953,article,4920,4741,179
2019,review,35137,603,34534
1960,review,308,299,9
2019,article,505279,12080,493199
1998,reprint,799,799,0
2018,bibliography,87,48,39
2018,dance performance review,428,421,7
2018,music score review,30,18,12
2018,database review,12,1,11
1920,article,529,529,0
1969,abstract of published item,9,9,0
1962,discussion,15,11,4
1982,discussion,2446,2438,8
1959,review,296,289,7
1985,discussion,2469,2443,26
1953,note,195,195,0
1934,article,1550,1432,118
2008,news item,24755,22173,2582
1993,biographical-item,184,182,2
2009,biographical-item,6810,4079,2731
1912,article,451,451,0
1992,biographical-item,134,134,0
1951,editorial material,885,862,23
1957,review,294,293,1
1950,letter,403,403,0
1953,meeting abstract,235,235,0
1952,note,158,158,0
1951,meeting abstract,502,502,0
1957,meeting abstract,121,121,0
1958,meeting abstract,61,61,0
1945,discussion,9,9,0
1983,biographical-item,70,70,0
1953,letter,464,464,0
1997,book review,89300,89291,9
1945,review,102,100,2
1957,discussion,25,21,4
1945,note,119,119,0
1960,book review,16,16,0
1956,meeting abstract,34,34,0
1999,biographical-item,6175,6172,3
1970,abstract of published item,31,31,0
1981,correction,335,324,11
2017,art exhibit review,2128,2049,79
2018,script,8,8,0
1947,letter,281,281,0
2019,proceedings paper,9414,2879,6535
1948,correction,42,42,0
1927,article,1023,974,49
1941,letter,40,40,0
1931,review,66,66,0
1927,letter,11,11,0
1910,article,461,461,0
1952,book review,373,373,0
1938,letter,12,12,0
1930,letter,18,18,0
1932,letter,8,8,0
2018,hardware review,2,0,2
2002,correction,7058,5494,1564
1989,correction,526,509,17
1981,poetry,8621,8621,0
1986,poetry,8821,8821,0
1963,book review,40,40,0
1958,book review,131,131,0
1985,poetry,8066,8066,0
1989,music performance review,2010,2010,0
1995,record review,2279,2279,0
1982,poetry,8272,8272,0
1963,correction,49,49,0
1987,music performance review,2056,2056,0
1980,music performance review,1660,1660,0
1975,record review,2,2,0
1956,book review,14,14,0
1988,record review,1054,1054,0
1992,music performance review,1642,1642,0
1992,"tv review, radio review",1,1,0
1915,letter,242,242,0
1990,music performance review,1912,1912,0
2013,"tv review, radio review",404,400,4
1954,correction,30,30,0
1983,record review,1569,1569,0
1984,film review,1562,1562,0
1981,dance performance review,575,575,0
2014,software review,35,1,34
1963,biographical-item,409,409,0
1999,poetry,6283,6283,0
1913,book review,13,13,0
1929,book review,492,492,0
1909,letter,42,42,0
1913,letter,30,30,0
1901,letter,22,22,0
1927,book review,3,3,0
2000,"fiction, creative prose",1132,1132,0
1990,art exhibit review,2909,2909,0
2002,music performance review,1732,1732,0
2002,theater review,631,631,0
1996,item about an individual,6018,6018,0
1996,dance performance review,1076,1076,0
1997,script,60,60,0
2006,poetry,4974,4959,15
2007,poetry,5347,5345,2
2010,hardware review,11,8,3
2017,script,7,6,1
2012,"tv review, radio review",437,434,3
2009,script,30,28,2
2007,theater review,496,492,4
1939,letter,12,12,0
2006,theater review,540,538,2
2013,film review,1340,1329,11
1987,excerpt,206,206,0
1991,music score review,416,416,0
1971,abstract of published item,74,74,0
1955,biographical-item,1,1,0
1953,discussion,4,4,0
2009,retraction,3,1,2
2000,bibliography,689,689,0
2017,data paper,177,1,176
2008,book,188,107,81
2004,book,7,2,5
2003,book,11,7,4
2015,data paper,27,0,27
1998,record review,2602,2602,0
1985,chronology,65,65,0
1989,hardware review,357,357,0
1991,"tv review, radio review",3,3,0
1992,music score review,452,452,0
2003,script,43,43,0
2003,hardware review,17,17,0
2009,main cite,4,4,0
2004,"tv review, radio review",170,170,0
1994,item about an individual,5141,5141,0
1994,"correction, addition",6086,6086,0
1994,hardware review,61,61,0
1995,database review,46,46,0
2007,"fiction, creative prose",768,759,9
2007,script,45,43,2
2000,"tv review, radio review",262,262,0
2000,hardware review,23,23,0
1985,database review,31,31,0
1986,"tv review, radio review, video",104,104,0
1986,bibliography,10,10,0
1988,"tv review, radio review, video",173,173,0
2001,music score,19,19,0
1989,theater review,816,816,0
1989,"fiction, creative prose",1362,1362,0
2014,meeting summary,1,1,0
2006,art exhibit review,2954,2945,9
1998,item about an individual,3,3,0
2006,excerpt,154,146,8
2012,excerpt,5,4,1
1982,item about an individual,2003,2003,0
1982,music score review,578,578,0
1999,music performance review,1617,1617,0
1999,music score review,780,780,0
1999,"tv review, radio review",218,218,0
1983,script,140,140,0
1984,"tv review, radio review, video",131,131,0
1984,music score,29,29,0
2019,database review,2,0,2
2019,press digest,2,1,1
2014,article,1445424,149077,1296347
2016,article,1642167,146458,1495709
2011,article,1267215,198873,1068342
2006,article,977991,297372,680619
2000,article,797564,780479,17085
2015,correction,18019,2787,15232
